,DESCRIPTION,UNITE,MIN,MAX,DATATYPE,DATASCIENTISM,PRECISION,FREQUENCE_ECHANTILLONNAGE,VAL_DEF,device
C00000008-B003-kWh L2-JTWH,K2M - Phase 2 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000008-B003-kWh L3-JTWH,K2M - Phase 3 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000008-B003-kvarh-JTVarH,K2M - compteur puissance reactive ,JTVarH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000009-A004-kW L1-JTW,Locaux sociaux de Sibuet - Phase 1 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000009-A004-kW sys-JTW,Locaux sociaux de Sibuet - puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000009-A004-kvar L1-JTVar,Locaux sociaux de Sibuet - Phase 1 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000009-A004-kvar sys-JTVar,Locaux sociaux de Sibuet - puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000009-A004-kVA L1-JTVA,Locaux sociaux de Sibuet - Phase 1 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000009-A004-kVA sys-JTVA,Locaux sociaux de Sibuet - puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000009-A004-kWh-JTWH,Locaux sociaux de Sibuet - compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000009-A004-kWh (-)-JTWH,Locaux sociaux de Sibuet - puissance difference,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000009-A004-kWh L1-JTWH,Locaux sociaux de Sibuet - Phase 1 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C00000009-A004-kvarh-JTVarH,Locaux sociaux de Sibuet - compteur puissance reactive ,JTVarH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kW L1-JTW,RDC aile Chartreuse - Phase 1 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kW L2-JTW,RDC aile Chartreuse - Phase 2 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kW L3-JTW,RDC aile Chartreuse - Phase 3 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kW sys-JTW,RDC aile Chartreuse - puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kW dmd-JTW,RDC aile Chartreuse - puissance demandée,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kvar L1-JTVar,RDC aile Chartreuse - Phase 1 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kvar L2-JTVar,RDC aile Chartreuse - Phase 2 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kvar L3-JTVar,RDC aile Chartreuse - Phase 3 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kvar sys-JTVar,RDC aile Chartreuse - puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kVA L1-JTVA,RDC aile Chartreuse - Phase 1 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kVA L2-JTVA,RDC aile Chartreuse - Phase 2 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kVA L3-JTVA,RDC aile Chartreuse - Phase 3 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kVA sys-JTVA,RDC aile Chartreuse - puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kWh-JTWH,RDC aile Chartreuse - compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kWh (-)-JTWH,RDC aile Chartreuse - puissance difference,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kWh L1-JTWH,RDC aile Chartreuse - Phase 1 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kWh L2-JTWH,RDC aile Chartreuse - Phase 2 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kWh L3-JTWH,RDC aile Chartreuse - Phase 3 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000a-D002-kvarh-JTVarH,RDC aile Chartreuse - compteur puissance reactive ,JTVarH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kW L1-JTW,Clim Sweetair - Phase 1 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kW L2-JTW,Clim Sweetair - Phase 2 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kW L3-JTW,Clim Sweetair - Phase 3 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kW sys-JTW,Clim Sweetair - puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kW dmd-JTW,Clim Sweetair - puissance demandée,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kvar L1-JTVar,Clim Sweetair - Phase 1 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kvar L2-JTVar,Clim Sweetair - Phase 2 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kvar L3-JTVar,Clim Sweetair - Phase 3 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kvar sys-JTVar,Clim Sweetair - puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kVA L1-JTVA,Clim Sweetair - Phase 1 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kVA L2-JTVA,Clim Sweetair - Phase 2 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kVA L3-JTVA,Clim Sweetair - Phase 3 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kVA sys-JTVA,Clim Sweetair - puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kWh-JTWH,Clim Sweetair - compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kWh (-)-JTWH,Clim Sweetair - puissance difference,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kWh L1-JTWH,Clim Sweetair - Phase 1 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kWh L2-JTWH,Clim Sweetair - Phase 2 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kWh L3-JTWH,Clim Sweetair - Phase 3 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000b-D001-kvarh-JTVarH,Clim Sweetair - compteur puissance reactive ,JTVarH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kW L1-JTW,Poste de garde  - Phase 1 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kW L2-JTW,Poste de garde  - Phase 2 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kW L3-JTW,Poste de garde  - Phase 3 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kW sys-JTW,Poste de garde  - puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kW dmd-JTW,Poste de garde  - puissance demandée,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kvar L1-JTVar,Poste de garde  - Phase 1 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kvar L2-JTVar,Poste de garde  - Phase 2 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kvar L3-JTVar,Poste de garde  - Phase 3 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kvar sys-JTVar,Poste de garde  - puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kVA L1-JTVA,Poste de garde  - Phase 1 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kVA L2-JTVA,Poste de garde  - Phase 2 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kVA L3-JTVA,Poste de garde  - Phase 3 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kVA sys-JTVA,Poste de garde  - puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kWh-JTWH,Poste de garde  - compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kWh (-)-JTWH,Poste de garde  - puissance difference,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kWh L1-JTWH,Poste de garde  - Phase 1 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kWh L2-JTWH,Poste de garde  - Phase 2 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kWh L3-JTWH,Poste de garde  - Phase 3 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000c-A005-kvarh-JTVarH,Poste de garde  - compteur puissance reactive ,JTVarH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kW L1-JTW,Atelier mécanique Cheylas - Phase 1 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kW L2-JTW,Atelier mécanique Cheylas - Phase 2 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kW L3-JTW,Atelier mécanique Cheylas - Phase 3 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kW sys-JTW,Atelier mécanique Cheylas - puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kW dmd-JTW,Atelier mécanique Cheylas - puissance demandée,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kvar L1-JTVar,Atelier mécanique Cheylas - Phase 1 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kvar L2-JTVar,Atelier mécanique Cheylas - Phase 2 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kvar L3-JTVar,Atelier mécanique Cheylas - Phase 3 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kvar sys-JTVar,Atelier mécanique Cheylas - puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kVA L1-JTVA,Atelier mécanique Cheylas - Phase 1 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kVA L2-JTVA,Atelier mécanique Cheylas - Phase 2 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kVA L3-JTVA,Atelier mécanique Cheylas - Phase 3 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kVA sys-JTVA,Atelier mécanique Cheylas - puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kWh-JTWH,Atelier mécanique Cheylas - compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kWh (-)-JTWH,Atelier mécanique Cheylas - puissance difference,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kWh L1-JTWH,Atelier mécanique Cheylas - Phase 1 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kWh L2-JTWH,Atelier mécanique Cheylas - Phase 2 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kWh L3-JTWH,Atelier mécanique Cheylas - Phase 3 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000d-F003-kvarh-JTVarH,Atelier mécanique Cheylas - compteur puissance reactive ,JTVarH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kW L1-JTW,Auto passion - Phase 1 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kW L2-JTW,Auto passion - Phase 2 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kW L3-JTW,Auto passion - Phase 3 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kW sys-JTW,Auto passion - puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kW dmd-JTW,Auto passion - puissance demandée,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kvar L1-JTVar,Auto passion - Phase 1 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kvar L2-JTVar,Auto passion - Phase 2 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kvar L3-JTVar,Auto passion - Phase 3 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kvar sys-JTVar,Auto passion - puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kVA L1-JTVA,Auto passion - Phase 1 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kVA L2-JTVA,Auto passion - Phase 2 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kVA L3-JTVA,Auto passion - Phase 3 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kVA sys-JTVA,Auto passion - puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kWh-JTWH,Auto passion - compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kWh (-)-JTWH,Auto passion - puissance difference,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kWh L1-JTWH,Auto passion - Phase 1 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kWh L2-JTWH,Auto passion - Phase 2 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kWh L3-JTWH,Auto passion - Phase 3 compteur,JTWH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000e-B002-kvarh-JTVarH,Auto passion - compteur puissance reactive ,JTVarH,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kW L1-JTW,local W (Local à papier derrière Sylfen) + local Antoine - Phase 1 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kW L2-JTW,local W (Local à papier derrière Sylfen) + local Antoine - Phase 2 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kW L3-JTW,local W (Local à papier derrière Sylfen) + local Antoine - Phase 3 puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kW sys-JTW,local W (Local à papier derrière Sylfen) + local Antoine - puissance,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kW dmd-JTW,local W (Local à papier derrière Sylfen) + local Antoine - puissance demandée,JTW,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kvar L1-JTVar,local W (Local à papier derrière Sylfen) + local Antoine - Phase 1 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kvar L2-JTVar,local W (Local à papier derrière Sylfen) + local Antoine - Phase 2 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kvar L3-JTVar,local W (Local à papier derrière Sylfen) + local Antoine - Phase 3 puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kvar sys-JTVar,local W (Local à papier derrière Sylfen) + local Antoine - puissance reactive,JTVar,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kVA L1-JTVA,local W (Local à papier derrière Sylfen) + local Antoine - Phase 1 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kVA L2-JTVA,local W (Local à papier derrière Sylfen) + local Antoine - Phase 2 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
C0000000f-B004-kVA L3-JTVA,local W (Local à papier derrière Sylfen) + local Antoine - Phase 3 puissance active,JTVA,-200000.0,200000.0,REAL,True,0.01,5,0,vmuc
