,"MIN","MAX","UNITE","DESCRIPTION","DATATYPE","DATASCIENTISM","PRECISION","FREQUENCE_ECHANTILLONNAGE","VAL_DEF","DEVICE"
"C0000000f-B004-15-kW L2-JTW",-200000,200000,"kW","local W (Local à papier derrière Sylfen) + local Antoine L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kW L1-JTW",-200000,200000,"kW","local W (Local à papier derrière Sylfen) + local Antoine L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kW dmd-JTW",-200000,200000,"kW","local W (Local à papier derrière Sylfen) + local Antoine puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kvarh-JTVarH",-200000,200000,"kvarh","local W (Local à papier derrière Sylfen) + local Antoine quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kvar sys-JTVar",-200000,200000,"kvar","local W (Local à papier derrière Sylfen) + local Antoine puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kvar L3-JTVar",-200000,200000,"kvar","local W (Local à papier derrière Sylfen) + local Antoine L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kvar L2-JTVar",-200000,200000,"kvar","local W (Local à papier derrière Sylfen) + local Antoine L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kvar L1-JTVar",-200000,200000,"kvar","local W (Local à papier derrière Sylfen) + local Antoine L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kVA sys-JTVA",-200000,200000,"kVA","local W (Local à papier derrière Sylfen) + local Antoine puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kVA L3-JTVA",-200000,200000,"kVA","local W (Local à papier derrière Sylfen) + local Antoine L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kVA L2-JTVA",-200000,200000,"kVA","local W (Local à papier derrière Sylfen) + local Antoine L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000f-B004-15-kVA L1-JTVA",-200000,200000,"kVA","local W (Local à papier derrière Sylfen) + local Antoine L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kWh-JTWH",-200000,200000,"kWh","Auto passion energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kWh L3-JTWH",-200000,200000,"kWh","Auto passion L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kWh L2-JTWH",-200000,200000,"kWh","Auto passion L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kWh L1-JTWH",-200000,200000,"kWh","Auto passion L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kWh (-)-JTWH",-200000,200000,"kWh","Auto passion quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kW sys-JTW",-200000,200000,"kW","Auto passion puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kW L3-JTW",-200000,200000,"kW","Auto passion L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kW L2-JTW",-200000,200000,"kW","Auto passion L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kW L1-JTW",-200000,200000,"kW","Auto passion L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kW dmd-JTW",-200000,200000,"kW","Auto passion puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kvarh-JTVarH",-200000,200000,"kvarh","Auto passion quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kvar sys-JTVar",-200000,200000,"kvar","Auto passion puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kvar L3-JTVar",-200000,200000,"kvar","Auto passion L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kvar L2-JTVar",-200000,200000,"kvar","Auto passion L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kvar L1-JTVar",-200000,200000,"kvar","Auto passion L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kVA sys-JTVA",-200000,200000,"kVA","Auto passion puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kVA L3-JTVA",-200000,200000,"kVA","Auto passion L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kVA L2-JTVA",-200000,200000,"kVA","Auto passion L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000e-B002-14-kVA L1-JTVA",-200000,200000,"kVA","Auto passion L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kWh-JTWH",-200000,200000,"kWh","Atelier mécanique Cheylas energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kWh L3-JTWH",-200000,200000,"kWh","Atelier mécanique Cheylas L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kWh L2-JTWH",-200000,200000,"kWh","Atelier mécanique Cheylas L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kWh L1-JTWH",-200000,200000,"kWh","Atelier mécanique Cheylas L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kWh (-)-JTWH",-200000,200000,"kWh","Atelier mécanique Cheylas quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kW sys-JTW",-200000,200000,"kW","Atelier mécanique Cheylas puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kW L3-JTW",-200000,200000,"kW","Atelier mécanique Cheylas L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kW L2-JTW",-200000,200000,"kW","Atelier mécanique Cheylas L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kW L1-JTW",-200000,200000,"kW","Atelier mécanique Cheylas L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kW dmd-JTW",-200000,200000,"kW","Atelier mécanique Cheylas puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kvarh-JTVarH",-200000,200000,"kvarh","Atelier mécanique Cheylas quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kvar sys-JTVar",-200000,200000,"kvar","Atelier mécanique Cheylas puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kvar L3-JTVar",-200000,200000,"kvar","Atelier mécanique Cheylas L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kvar L2-JTVar",-200000,200000,"kvar","Atelier mécanique Cheylas L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kvar L1-JTVar",-200000,200000,"kvar","Atelier mécanique Cheylas L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kVA sys-JTVA",-200000,200000,"kVA","Atelier mécanique Cheylas puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kVA L3-JTVA",-200000,200000,"kVA","Atelier mécanique Cheylas L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kVA L2-JTVA",-200000,200000,"kVA","Atelier mécanique Cheylas L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000d-B008-13-kVA L1-JTVA",-200000,200000,"kVA","Atelier mécanique Cheylas L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kWh-JTWH",-200000,200000,"kWh","Poste de garde  energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kWh L3-JTWH",-200000,200000,"kWh","Poste de garde  L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kWh L2-JTWH",-200000,200000,"kWh","Poste de garde  L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kWh L1-JTWH",-200000,200000,"kWh","Poste de garde  L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kWh (-)-JTWH",-200000,200000,"kWh","Poste de garde  quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kW sys-JTW",-200000,200000,"kW","Poste de garde  puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kW L3-JTW",-200000,200000,"kW","Poste de garde  L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kW L2-JTW",-200000,200000,"kW","Poste de garde  L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kW L1-JTW",-200000,200000,"kW","Poste de garde  L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kW dmd-JTW",-200000,200000,"kW","Poste de garde  puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kvarh-JTVarH",-200000,200000,"kvarh","Poste de garde  quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kvar sys-JTVar",-200000,200000,"kvar","Poste de garde  puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kvar L3-JTVar",-200000,200000,"kvar","Poste de garde  L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kvar L2-JTVar",-200000,200000,"kvar","Poste de garde  L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kvar L1-JTVar",-200000,200000,"kvar","Poste de garde  L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kVA sys-JTVA",-200000,200000,"kVA","Poste de garde  puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kVA L3-JTVA",-200000,200000,"kVA","Poste de garde  L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kVA L2-JTVA",-200000,200000,"kVA","Poste de garde  L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000c-A005-12-kVA L1-JTVA",-200000,200000,"kVA","Poste de garde  L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kWh-JTWH",-200000,200000,"kWh","Clim Sweetair energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kWh L3-JTWH",-200000,200000,"kWh","Clim Sweetair L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kWh L2-JTWH",-200000,200000,"kWh","Clim Sweetair L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kWh L1-JTWH",-200000,200000,"kWh","Clim Sweetair L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kWh (-)-JTWH",-200000,200000,"kWh","Clim Sweetair quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kW sys-JTW",-200000,200000,"kW","Clim Sweetair puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kW L3-JTW",-200000,200000,"kW","Clim Sweetair L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kW L2-JTW",-200000,200000,"kW","Clim Sweetair L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kW L1-JTW",-200000,200000,"kW","Clim Sweetair L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kW dmd-JTW",-200000,200000,"kW","Clim Sweetair puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kvarh-JTVarH",-200000,200000,"kvarh","Clim Sweetair quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kvar sys-JTVar",-200000,200000,"kvar","Clim Sweetair puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kvar L3-JTVar",-200000,200000,"kvar","Clim Sweetair L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kvar L2-JTVar",-200000,200000,"kvar","Clim Sweetair L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kvar L1-JTVar",-200000,200000,"kvar","Clim Sweetair L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kVA sys-JTVA",-200000,200000,"kVA","Clim Sweetair puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kVA L3-JTVA",-200000,200000,"kVA","Clim Sweetair L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kVA L2-JTVA",-200000,200000,"kVA","Clim Sweetair L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000b-D001-11-kVA L1-JTVA",-200000,200000,"kVA","Clim Sweetair L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kWh-JTWH",-200000,200000,"kWh","RDC aile Chartreuse energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kWh L3-JTWH",-200000,200000,"kWh","RDC aile Chartreuse L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kWh L2-JTWH",-200000,200000,"kWh","RDC aile Chartreuse L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kWh L1-JTWH",-200000,200000,"kWh","RDC aile Chartreuse L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kWh (-)-JTWH",-200000,200000,"kWh","RDC aile Chartreuse quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kW sys-JTW",-200000,200000,"kW","RDC aile Chartreuse puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kW L3-JTW",-200000,200000,"kW","RDC aile Chartreuse L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kW L2-JTW",-200000,200000,"kW","RDC aile Chartreuse L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kW L1-JTW",-200000,200000,"kW","RDC aile Chartreuse L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kW dmd-JTW",-200000,200000,"kW","RDC aile Chartreuse puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kvarh-JTVarH",-200000,200000,"kvarh","RDC aile Chartreuse quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kvar sys-JTVar",-200000,200000,"kvar","RDC aile Chartreuse puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kvar L3-JTVar",-200000,200000,"kvar","RDC aile Chartreuse L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kvar L2-JTVar",-200000,200000,"kvar","RDC aile Chartreuse L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kvar L1-JTVar",-200000,200000,"kvar","RDC aile Chartreuse L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kVA sys-JTVA",-200000,200000,"kVA","RDC aile Chartreuse puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kVA L3-JTVA",-200000,200000,"kVA","RDC aile Chartreuse L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kVA L2-JTVA",-200000,200000,"kVA","RDC aile Chartreuse L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C0000000a-D002-10-kVA L1-JTVA",-200000,200000,"kVA","RDC aile Chartreuse L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kWh-JTWH",-200000,200000,"kWh","Locaux sociaux de Sibuet energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kWh L3-JTWH",-200000,200000,"kWh","Locaux sociaux de Sibuet L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kWh L2-JTWH",-200000,200000,"kWh","Locaux sociaux de Sibuet L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kWh L1-JTWH",-200000,200000,"kWh","Locaux sociaux de Sibuet L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kWh (-)-JTWH",-200000,200000,"kWh","Locaux sociaux de Sibuet quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kW sys-JTW",-200000,200000,"kW","Locaux sociaux de Sibuet puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kW L3-JTW",-200000,200000,"kW","Locaux sociaux de Sibuet L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kW L2-JTW",-200000,200000,"kW","Locaux sociaux de Sibuet L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kW L1-JTW",-200000,200000,"kW","Locaux sociaux de Sibuet L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kW dmd-JTW",-200000,200000,"kW","Locaux sociaux de Sibuet puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kvarh-JTVarH",-200000,200000,"kvarh","Locaux sociaux de Sibuet quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kvar sys-JTVar",-200000,200000,"kvar","Locaux sociaux de Sibuet puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kvar L3-JTVar",-200000,200000,"kvar","Locaux sociaux de Sibuet L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kvar L2-JTVar",-200000,200000,"kvar","Locaux sociaux de Sibuet L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kvar L1-JTVar",-200000,200000,"kvar","Locaux sociaux de Sibuet L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kVA sys-JTVA",-200000,200000,"kVA","Locaux sociaux de Sibuet puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kVA L3-JTVA",-200000,200000,"kVA","Locaux sociaux de Sibuet L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kVA L2-JTVA",-200000,200000,"kVA","Locaux sociaux de Sibuet L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000009-A004-9-kVA L1-JTVA",-200000,200000,"kVA","Locaux sociaux de Sibuet L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kWh-JTWH",-200000,200000,"kWh","K2M energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kWh L3-JTWH",-200000,200000,"kWh","K2M L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kWh L2-JTWH",-200000,200000,"kWh","K2M L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kWh L1-JTWH",-200000,200000,"kWh","K2M L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kWh (-)-JTWH",-200000,200000,"kWh","K2M quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kW sys-JTW",-200000,200000,"kW","K2M puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kW L3-JTW",-200000,200000,"kW","K2M L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kW L2-JTW",-200000,200000,"kW","K2M L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kW L1-JTW",-200000,200000,"kW","K2M L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kW dmd-JTW",-200000,200000,"kW","K2M puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kvarh-JTVarH",-200000,200000,"kvarh","K2M quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kvar sys-JTVar",-200000,200000,"kvar","K2M puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kvar L3-JTVar",-200000,200000,"kvar","K2M L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kvar L2-JTVar",-200000,200000,"kvar","K2M L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kvar L1-JTVar",-200000,200000,"kvar","K2M L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
