,"MIN","MAX","UNITE","DESCRIPTION","DATATYPE","DATASCIENTISM","PRECISION","FREQUENCE_ECHANTILLONNAGE","VAL_DEF","DEVICE"
"C00000008-B003-8-kVA sys-JTVA",-200000,200000,"kVA","K2M puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kVA L3-JTVA",-200000,200000,"kVA","K2M L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kVA L2-JTVA",-200000,200000,"kVA","K2M L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000008-B003-8-kVA L1-JTVA",-200000,200000,"kVA","K2M L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kWh-JTWH",-200000,200000,"kWh","Cascade energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kWh L3-JTWH",-200000,200000,"kWh","Cascade L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kWh L2-JTWH",-200000,200000,"kWh","Cascade L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kWh L1-JTWH",-200000,200000,"kWh","Cascade L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kWh (-)-JTWH",-200000,200000,"kWh","Cascade quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kW sys-JTW",-200000,200000,"kW","Cascade puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kW L3-JTW",-200000,200000,"kW","Cascade L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kW L2-JTW",-200000,200000,"kW","Cascade L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kW L1-JTW",-200000,200000,"kW","Cascade L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kW dmd-JTW",-200000,200000,"kW","Cascade puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kvarh-JTVarH",-200000,200000,"kvarh","Cascade quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kvar sys-JTVar",-200000,200000,"kvar","Cascade puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kvar L3-JTVar",-200000,200000,"kvar","Cascade L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kvar L2-JTVar",-200000,200000,"kvar","Cascade L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kvar L1-JTVar",-200000,200000,"kvar","Cascade L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kVA sys-JTVA",-200000,200000,"kVA","Cascade puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kVA L3-JTVA",-200000,200000,"kVA","Cascade L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kVA L2-JTVA",-200000,200000,"kVA","Cascade L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000007-B005-7-kVA L1-JTVA",-200000,200000,"kVA","Cascade L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kWh-JTWH",-200000,200000,"kWh","Carrossier energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kWh L3-JTWH",-200000,200000,"kWh","Carrossier L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kWh L2-JTWH",-200000,200000,"kWh","Carrossier L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kWh L1-JTWH",-200000,200000,"kWh","Carrossier L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kWh (-)-JTWH",-200000,200000,"kWh","Carrossier quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kW sys-JTW",-200000,200000,"kW","Carrossier puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kW L3-JTW",-200000,200000,"kW","Carrossier L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kW L2-JTW",-200000,200000,"kW","Carrossier L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kW L1-JTW",-200000,200000,"kW","Carrossier L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kW dmd-JTW",-200000,200000,"kW","Carrossier puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kvarh-JTVarH",-200000,200000,"kvarh","Carrossier quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kvar sys-JTVar",-200000,200000,"kvar","Carrossier puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kvar L3-JTVar",-200000,200000,"kvar","Carrossier L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kvar L2-JTVar",-200000,200000,"kvar","Carrossier L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kvar L1-JTVar",-200000,200000,"kvar","Carrossier L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kVA sys-JTVA",-200000,200000,"kVA","Carrossier puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kVA L3-JTVA",-200000,200000,"kVA","Carrossier L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kVA L2-JTVA",-200000,200000,"kVA","Carrossier L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000006-B006-6-kVA L1-JTVA",-200000,200000,"kVA","Carrossier L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kWh-JTWH",-200000,200000,"kWh","coffret ""local pompes"" energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kWh L3-JTWH",-200000,200000,"kWh","coffret ""local pompes"" L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kWh L2-JTWH",-200000,200000,"kWh","coffret ""local pompes"" L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kWh L1-JTWH",-200000,200000,"kWh","coffret ""local pompes"" L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kWh (-)-JTWH",-200000,200000,"kWh","coffret ""local pompes"" quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kW sys-JTW",-200000,200000,"kW","coffret ""local pompes"" puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kW L3-JTW",-200000,200000,"kW","coffret ""local pompes"" L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kW L2-JTW",-200000,200000,"kW","coffret ""local pompes"" L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kW L1-JTW",-200000,200000,"kW","coffret ""local pompes"" L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kW dmd-JTW",-200000,200000,"kW","coffret ""local pompes"" puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kvarh-JTVarH",-200000,200000,"kvarh","coffret ""local pompes"" quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kvar sys-JTVar",-200000,200000,"kvar","coffret ""local pompes"" puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kvar L3-JTVar",-200000,200000,"kvar","coffret ""local pompes"" L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kvar L2-JTVar",-200000,200000,"kvar","coffret ""local pompes"" L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kvar L1-JTVar",-200000,200000,"kvar","coffret ""local pompes"" L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kVA sys-JTVA",-200000,200000,"kVA","coffret ""local pompes"" puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kVA L3-JTVA",-200000,200000,"kVA","coffret ""local pompes"" L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kVA L2-JTVA",-200000,200000,"kVA","coffret ""local pompes"" L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000005-A001-5-kVA L1-JTVA",-200000,200000,"kVA","coffret ""local pompes"" L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kWh-JTWH",-200000,200000,"kWh","Bureaux et communs administratif centraux rez de chaussée energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kWh L3-JTWH",-200000,200000,"kWh","Bureaux et communs administratif centraux rez de chaussée L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kWh L2-JTWH",-200000,200000,"kWh","Bureaux et communs administratif centraux rez de chaussée L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kWh L1-JTWH",-200000,200000,"kWh","Bureaux et communs administratif centraux rez de chaussée L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kWh (-)-JTWH",-200000,200000,"kWh","Bureaux et communs administratif centraux rez de chaussée quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kW sys-JTW",-200000,200000,"kW","Bureaux et communs administratif centraux rez de chaussée puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kW L3-JTW",-200000,200000,"kW","Bureaux et communs administratif centraux rez de chaussée L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kW L2-JTW",-200000,200000,"kW","Bureaux et communs administratif centraux rez de chaussée L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kW L1-JTW",-200000,200000,"kW","Bureaux et communs administratif centraux rez de chaussée L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kW dmd-JTW",-200000,200000,"kW","Bureaux et communs administratif centraux rez de chaussée puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kvarh-JTVarH",-200000,200000,"kvarh","Bureaux et communs administratif centraux rez de chaussée quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kvar sys-JTVar",-200000,200000,"kvar","Bureaux et communs administratif centraux rez de chaussée puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kvar L3-JTVar",-200000,200000,"kvar","Bureaux et communs administratif centraux rez de chaussée L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kvar L2-JTVar",-200000,200000,"kvar","Bureaux et communs administratif centraux rez de chaussée L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kvar L1-JTVar",-200000,200000,"kvar","Bureaux et communs administratif centraux rez de chaussée L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kVA sys-JTVA",-200000,200000,"kVA","Bureaux et communs administratif centraux rez de chaussée puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kVA L3-JTVA",-200000,200000,"kVA","Bureaux et communs administratif centraux rez de chaussée L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kVA L2-JTVA",-200000,200000,"kVA","Bureaux et communs administratif centraux rez de chaussée L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000004-A002-4-kVA L1-JTVA",-200000,200000,"kVA","Bureaux et communs administratif centraux rez de chaussée L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kWh-JTWH",-200000,200000,"kWh","Sylfen energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kWh L3-JTWH",-200000,200000,"kWh","Sylfen L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kWh L2-JTWH",-200000,200000,"kWh","Sylfen L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kWh L1-JTWH",-200000,200000,"kWh","Sylfen L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kWh (-)-JTWH",-200000,200000,"kWh","Sylfen quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kW sys-JTW",-200000,200000,"kW","Sylfen puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kW L3-JTW",-200000,200000,"kW","Sylfen L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kW L2-JTW",-200000,200000,"kW","Sylfen L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kW L1-JTW",-200000,200000,"kW","Sylfen L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kW dmd-JTW",-200000,200000,"kW","Sylfen puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kvarh-JTVarH",-200000,200000,"kvarh","Sylfen quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kvar sys-JTVar",-200000,200000,"kvar","Sylfen puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kvar L3-JTVar",-200000,200000,"kvar","Sylfen L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kvar L2-JTVar",-200000,200000,"kvar","Sylfen L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kvar L1-JTVar",-200000,200000,"kvar","Sylfen L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kVA sys-JTVA",-200000,200000,"kVA","Sylfen puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kVA L3-JTVA",-200000,200000,"kVA","Sylfen L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kVA L2-JTVA",-200000,200000,"kVA","Sylfen L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000003-B001-3-kVA L1-JTVA",-200000,200000,"kVA","Sylfen L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kWh-JTWH",-200000,200000,"kWh","Sibuet atelier (hall à billettes) energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kWh L3-JTWH",-200000,200000,"kWh","Sibuet atelier (hall à billettes) L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kWh L2-JTWH",-200000,200000,"kWh","Sibuet atelier (hall à billettes) L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kWh L1-JTWH",-200000,200000,"kWh","Sibuet atelier (hall à billettes) L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kWh (-)-JTWH",-200000,200000,"kWh","Sibuet atelier (hall à billettes) quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kW sys-JTW",-200000,200000,"kW","Sibuet atelier (hall à billettes) puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kW L3-JTW",-200000,200000,"kW","Sibuet atelier (hall à billettes) L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kW L2-JTW",-200000,200000,"kW","Sibuet atelier (hall à billettes) L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kW L1-JTW",-200000,200000,"kW","Sibuet atelier (hall à billettes) L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kW dmd-JTW",-200000,200000,"kW","Sibuet atelier (hall à billettes) puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kvarh-JTVarH",-200000,200000,"kvarh","Sibuet atelier (hall à billettes) quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kvar sys-JTVar",-200000,200000,"kvar","Sibuet atelier (hall à billettes) puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kvar L3-JTVar",-200000,200000,"kvar","Sibuet atelier (hall à billettes) L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kvar L2-JTVar",-200000,200000,"kvar","Sibuet atelier (hall à billettes) L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kvar L1-JTVar",-200000,200000,"kvar","Sibuet atelier (hall à billettes) L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kVA sys-JTVA",-200000,200000,"kVA","Sibuet atelier (hall à billettes) puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kVA L3-JTVA",-200000,200000,"kVA","Sibuet atelier (hall à billettes) L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kVA L2-JTVA",-200000,200000,"kVA","Sibuet atelier (hall à billettes) L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000002-B007-2-kVA L1-JTVA",-200000,200000,"kVA","Sibuet atelier (hall à billettes) L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kWh-JTWH",-200000,200000,"kWh","Altitude commerciale (la conserverie) energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kWh L3-JTWH",-200000,200000,"kWh","Altitude commerciale (la conserverie) L3 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kWh L2-JTWH",-200000,200000,"kWh","Altitude commerciale (la conserverie) L2 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kWh L1-JTWH",-200000,200000,"kWh","Altitude commerciale (la conserverie) L1 energie","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kWh (-)-JTWH",-200000,200000,"kWh","Altitude commerciale (la conserverie) quezaco2","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kW sys-JTW",-200000,200000,"kW","Altitude commerciale (la conserverie) puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kW L3-JTW",-200000,200000,"kW","Altitude commerciale (la conserverie) L3 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kW L2-JTW",-200000,200000,"kW","Altitude commerciale (la conserverie) L2 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kW L1-JTW",-200000,200000,"kW","Altitude commerciale (la conserverie) L1 puissance","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kW dmd-JTW",-200000,200000,"kW","Altitude commerciale (la conserverie) puissance demandée","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kvarh-JTVarH",-200000,200000,"kvarh","Altitude commerciale (la conserverie) quezaco4","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kvar sys-JTVar",-200000,200000,"kvar","Altitude commerciale (la conserverie) puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kvar L3-JTVar",-200000,200000,"kvar","Altitude commerciale (la conserverie) L3 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kvar L2-JTVar",-200000,200000,"kvar","Altitude commerciale (la conserverie) L2 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kvar L1-JTVar",-200000,200000,"kvar","Altitude commerciale (la conserverie) L1 puissance reactive","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kVA sys-JTVA",-200000,200000,"kVA","Altitude commerciale (la conserverie) puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kVA L3-JTVA",-200000,200000,"kVA","Altitude commerciale (la conserverie) L3 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kVA L2-JTVA",-200000,200000,"kVA","Altitude commerciale (la conserverie) L2 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
"C00000001-A003-1-kVA L1-JTVA",-200000,200000,"kVA","Altitude commerciale (la conserverie) L1 puissance active","REAL","TRUE",0.01,5,0,"vmuc"
